# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:20
-keep class com.bobby.coding.BaseApp { <init>(...); }
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\app_bar.xml:2
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_main.xml:15
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\bobby\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ed3da5767c8cc095cc87d98f1024bfa3\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_splash.xml:19
-keep class com.bobby.coding.utils.ParticleView { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\item_store.xml:22
-keep class com.bobby.coding.utils.SquareRelativeLayout { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\fragment_image.xml:10
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_upload.xml:35
-keep class com.lyft.android.scissors.CropView { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout-land\activity_main.xml:47
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\item_store.xml:34
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\fragment_image.xml:17
# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_main.xml:46
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\setting.xml:46
-keep class com.xw.repo.BubbleSeekBar { <init>(...); }

# Referenced at C:\Users\bobby\Desktop\Coding Assignment\app\src\main\res\layout\activity_splash.xml:2
-keep class io.codetail.widget.RevealFrameLayout { <init>(...); }

